scan_id,t1,t2,t3,t4,t5,t6,delta_time_min
20210730_00000,26.94,9.08,-4.90,27.50,9.08,-4.83,1.6193333943684896
20210730_00001,28.31,9.15,-4.90,28.47,9.08,-4.83,1.7241666158040365
20210730_00002,28.31,9.15,-4.90,28.39,9.15,-4.83,9.92150001525879
20210730_00003,28.31,9.15,-4.90,28.39,9.15,-4.76,10.243833287556965
20210730_00004,28.31,9.15,-4.90,28.55,9.08,-4.83,10.413333257039389
20210730_00005,28.31,9.15,-4.90,28.63,9.08,-4.83,10.559999974568685
20210730_00006,28.31,9.15,-4.90,30.57,9.15,-4.76,18.522499974568685
20210730_00007,28.31,9.15,-4.90,30.57,9.08,-4.83,18.992999903361003
20210730_00008,28.31,9.15,-4.90,30.41,9.08,-4.83,19.16783332824707
20210730_00009,28.31,9.15,-4.90,30.41,9.08,-4.83,19.321166610717775
20210730_00010,28.31,9.15,-4.90,30.32,9.08,-4.83,19.5021666208903
20210730_00011,28.31,9.15,-4.90,31.13,9.08,-4.83,26.21499989827474
20210730_00012,28.31,9.15,-4.90,31.86,9.08,-4.76,29.207499949137368
20210730_00013,28.31,9.15,-4.90,31.94,9.08,-4.76,29.73566665649414
20210730_00014,28.31,9.15,-4.90,31.29,9.08,-4.83,43.781166585286456
20210730_00015,28.31,9.15,-4.90,31.29,9.08,-4.83,44.0521666208903
20210730_00016,28.31,9.15,-4.90,31.21,9.08,-4.90,44.30383326212565
20210730_00017,28.31,9.15,-4.90,31.29,9.08,-4.83,44.55733324686686
20210730_00018,28.31,9.15,-4.90,31.29,9.08,-4.83,44.81116663614909
20210730_00019,28.31,9.15,-4.90,31.29,9.08,-4.83,45.06416664123535
20210730_00020,28.31,9.15,-4.90,31.21,9.15,-4.90,45.317666625976564
20210730_00021,28.31,9.15,-4.90,31.29,9.08,-4.83,45.570499928792316
20210730_00022,28.31,9.15,-4.90,31.21,9.08,-4.83,45.82399991353353
20210730_00023,28.31,9.15,-4.90,31.21,9.15,-4.83,46.0781665802002
20210730_00024,28.31,9.15,-4.90,31.21,9.08,-4.83,46.330666605631514
20210730_00025,28.31,9.15,-4.90,31.21,9.08,-4.83,46.58400001525879
20210730_00026,28.31,9.15,-4.90,31.13,9.15,-4.76,46.8375
20210730_00027,28.31,9.15,-4.90,31.21,9.21,-4.83,47.08916664123535
20210730_00028,31.29,9.08,-4.83,31.29,9.08,-4.76,1.6466667175292968
20210730_00029,31.29,9.08,-4.83,31.53,9.08,-4.76,5.0728333791097
20210730_00030,31.29,9.08,-4.83,31.53,9.15,-4.83,7.410833358764648
20210730_00031,31.29,9.08,-4.83,31.37,9.15,-4.83,7.533166631062826
20210730_00032,31.29,9.08,-4.83,31.05,9.08,-4.83,11.746166737874349
20210730_00033,31.29,9.08,-4.83,30.81,9.08,-4.83,12.421999994913737
20210730_00034,31.29,9.08,-4.83,30.97,9.08,-4.76,15.356999969482422
20210730_00035,31.29,9.08,-4.83,31.21,9.08,-4.83,15.662999979654948
20210730_00036,31.29,9.08,-4.83,31.05,9.08,-4.83,17.638499959309897
20210730_00037,31.29,9.08,-4.83,30.81,9.15,-4.83,17.781333287556965
20210730_00038,28.39,9.08,-4.83,28.39,9.08,-4.90,0.39900004069010414
20210730_00039,28.39,9.08,-4.83,29.36,9.08,-4.83,3.881999969482422
20210730_00040,29.52,9.08,-4.83,29.04,9.08,-4.90,1.3875
20210730_00041,29.52,9.08,-4.83,29.12,9.01,-4.83,1.5473333994547527
20210730_00042,29.52,9.08,-4.83,28.96,9.01,-4.83,1.8718334197998048
20210730_00043,29.52,9.08,-4.83,29.04,9.08,-4.83,1.9795000712076822
20210730_00044,29.52,9.08,-4.83,29.04,9.15,-4.83,2.265500005086263
20210730_00045,29.52,9.08,-4.83,28.79,9.08,-4.97,2.371166737874349
20210730_00046,29.52,9.08,-4.83,29.04,9.08,-4.83,2.7793333689371744
20210730_00047,29.52,9.08,-4.83,29.04,9.15,-4.76,2.8916666666666666
20210730_00048,29.52,9.08,-4.83,29.04,9.08,-4.83,4.021999994913737
20210730_00049,29.52,9.08,-4.83,29.04,9.08,-4.90,4.129500071207683
20210730_00050,29.52,9.08,-4.83,28.96,9.08,-4.83,4.6443333943684895
20210730_00051,29.52,9.08,-4.83,29.04,9.08,-4.83,4.818500010172526
20210730_00052,29.52,9.08,-4.83,28.79,9.08,-4.83,5.409999974568685
20210730_00053,29.52,9.08,-4.83,29.04,9.08,-4.83,5.533833312988281
20210730_00054,29.52,9.08,-4.83,28.96,9.08,-4.83,6.522166697184245
20210730_00055,29.52,9.08,-4.83,29.20,9.15,-4.83,6.651000086466471
20210730_00056,29.52,9.08,-4.83,29.12,9.08,-4.83,7.098333358764648
20210730_00057,29.52,9.08,-4.83,29.36,9.08,-4.83,7.208000055948893
20210730_00058,29.52,9.08,-4.83,29.36,9.08,-4.90,7.493166732788086
20210730_00059,29.52,9.08,-4.83,29.44,9.08,-4.83,7.618833414713541
20210730_00060,29.52,9.08,-4.83,29.28,9.08,-4.76,7.899833297729492
20210730_00061,29.52,9.08,-4.83,29.52,9.08,-4.83,8.000499979654949
20210730_00062,29.52,9.08,-4.83,29.36,9.08,-4.90,8.393666712443034
20210730_00063,29.52,9.08,-4.83,29.60,9.08,-4.83,8.497499974568685
20210730_00064,29.52,9.08,-4.83,29.60,9.08,-4.83,8.81933339436849
20210730_00065,29.52,9.08,-4.83,29.68,9.08,-4.83,8.928499984741212
20210730_00066,29.52,9.08,-4.83,29.60,9.08,-4.83,9.22466672261556
20210730_00067,29.52,9.08,-4.83,29.52,9.01,-4.83,9.329666646321614
20210730_00068,29.52,9.08,-4.83,29.60,9.08,-4.83,9.566833368937175
20210730_00069,29.52,9.08,-4.83,29.68,9.08,-4.83,9.673666636149088
20210730_00070,29.52,9.08,-4.83,29.36,9.08,-4.83,9.925
20210730_00071,29.52,9.08,-4.83,29.84,9.15,-4.83,10.065333302815755
20210730_00072,29.52,9.08,-4.83,29.68,9.08,-4.83,10.294166692097981
20210730_00073,29.52,9.08,-4.83,29.68,9.08,-4.83,10.400499979654947
20210730_00074,29.52,9.08,-4.83,29.68,9.08,-4.83,10.630166753133137
20210730_00075,29.52,9.08,-4.83,29.92,9.08,-4.83,10.745666631062825
20210730_00076,29.52,9.08,-4.83,29.92,9.08,-4.83,10.97816670735677
20210730_00077,29.52,9.08,-4.83,29.76,9.15,-4.83,11.087833404541016
20210730_00078,29.52,9.08,-4.83,29.84,9.08,-4.97,11.348666636149089
20210730_00079,29.52,9.08,-4.83,30.00,9.15,-4.83,11.45349998474121
20210730_00080,29.52,9.08,-4.83,30.00,9.08,-4.83,11.711000061035156
20210730_00081,29.52,9.08,-4.83,30.00,9.08,-4.83,11.836833318074545
20210730_00082,29.52,9.08,-4.83,30.08,9.08,-4.83,12.081999969482421
20210730_00083,29.52,9.08,-4.83,29.84,9.08,-4.90,12.187333297729491
20210730_00084,29.52,9.08,-4.83,29.92,9.08,-4.83,12.423666636149088
20210730_00085,29.52,9.08,-4.83,30.00,9.08,-4.83,12.526000086466471
20210730_00086,29.52,9.08,-4.83,30.00,9.08,-4.83,12.735166676839192
20210730_00087,29.52,9.08,-4.83,30.00,9.08,-4.83,12.841666666666667
20210730_00088,29.52,9.08,-4.83,29.84,9.08,-4.90,13.114500045776367
20210730_00089,29.52,9.08,-4.83,30.00,9.08,-4.83,13.225833384195964
20210730_00090,29.52,9.08,-4.83,30.00,9.01,-4.83,13.511500040690104
20210730_00091,29.52,9.08,-4.83,29.76,9.08,-4.83,13.621500015258789
20210730_00092,29.52,9.08,-4.83,30.08,9.08,-4.83,13.905166753133138
20210730_00093,29.52,9.08,-4.83,30.00,9.15,-4.83,14.011000061035157
20210730_00094,29.52,9.08,-4.83,29.84,9.08,-4.83,14.499500020345051
20210730_00095,29.52,9.08,-4.83,29.92,9.08,-4.83,14.611000061035156
20210730_00096,29.52,9.08,-4.83,30.00,9.08,-4.83,14.932833353678385
20210730_00097,29.52,9.08,-4.83,30.00,9.15,-4.83,15.044833374023437
20210730_00098,29.52,9.08,-4.83,30.00,9.08,-4.90,15.88183339436849
20210730_00099,29.52,9.08,-4.83,29.92,9.08,-4.90,15.990166727701823
20210730_00100,29.52,9.08,-4.83,29.92,9.08,-4.83,16.353666687011717
20210730_00101,29.52,9.08,-4.83,30.00,9.08,-4.83,16.46066665649414
20210730_00102,29.52,9.08,-4.83,30.08,9.08,-4.83,16.76833330790202
